,Predictions
2997,2
2998,2
2999,2
3000,2
3001,2
3002,2
3003,2
3004,1
3005,2
3006,2
3007,2
3008,2
3009,2
3010,2
3011,2
3012,2
3013,1
3014,2
3015,1
3016,2
3017,2
3018,2
3019,2
3020,2
3021,1
3022,2
3023,2
3024,2
3025,2
3026,2
3027,2
3028,2
3029,2
3030,2
3031,2
3032,2
3033,1
3034,2
3035,2
3036,2
3037,2
3038,2
3039,2
3040,2
3041,1
3042,2
3043,1
3044,2
3045,2
3046,2
3047,2
3048,2
3049,2
3050,2
3051,2
3052,2
3053,2
3054,1
3055,2
3056,2
3057,2
3058,2
3059,2
3060,2
3061,2
3062,2
3063,2
3064,2
3065,1
3066,2
3067,1
3068,2
3069,1
3070,2
3071,2
3072,1
3073,1
3074,2
3075,2
3076,2
3077,2
3078,2
3079,2
3080,2
3081,1
3082,2
3083,2
3084,2
3085,2
3086,2
3087,2
3088,2
3089,2
3090,2
3091,2
3092,2
3093,2
3094,2
3095,2
3096,2
3097,2
3098,2
3099,2
3100,2
3101,2
3102,2
3103,2
3104,2
3105,2
3106,2
3107,2
3108,2
3109,2
3110,2
3111,2
3112,2
3113,2
3114,2
3115,2
3116,2
3117,1
3118,1
3119,2
3120,2
3121,2
3122,2
3123,2
3124,2
3125,1
3126,1
3127,2
3128,2
3129,2
3130,2
3131,2
3132,2
3133,2
3134,2
3135,2
3136,2
3137,2
3138,2
3139,2
3140,2
3141,2
3142,2
3143,2
3144,2
3145,2
3146,2
3147,2
3148,2
3149,2
3150,2
3151,2
3152,2
3153,2
3154,1
3155,2
3156,2
3157,1
3158,1
3159,1
3160,2
3161,2
3162,2
3163,2
3164,2
3165,2
3166,2
3167,2
3168,2
3169,2
3170,2
3171,2
3172,2
3173,2
3174,2
3175,2
3176,2
3177,2
3178,2
3179,2
3180,2
3181,1
3182,2
3183,2
3184,2
3185,2
3186,1
3187,1
3188,2
3189,2
3190,2
3191,1
3192,2
3193,2
3194,2
3195,2
3196,2
3197,2
3198,2
3199,2
3200,2
3201,2
3202,1
3203,2
3204,2
3205,2
3206,2
3207,2
3208,2
3209,2
3210,2
3211,2
3212,2
3213,2
3214,2
3215,2
3216,2
3217,2
3218,2
3219,2
3220,2
3221,2
3222,2
3223,2
3224,2
3225,2
3226,2
3227,1
3228,2
3229,2
3230,2
3231,2
3232,2
3233,2
3234,2
3235,2
3236,1
3237,2
3238,2
3239,1
3240,2
3241,2
3242,2
3243,2
3244,2
3245,1
3246,1
3247,2
3248,1
3249,2
3250,2
3251,2
3252,1
3253,2
3254,2
3255,2
3256,2
3257,2
3258,2
3259,2
3260,2
3261,2
3262,1
3263,1
3264,1
3265,2
3266,2
3267,2
3268,2
3269,2
3270,2
3271,2
3272,2
3273,2
3274,2
3275,2
3276,2
3277,2
3278,2
3279,2
3280,2
3281,2
3282,2
3283,2
3284,2
3285,1
3286,2
3287,1
3288,2
3289,2
3290,2
3291,1
3292,2
3293,2
3294,2
3295,2
3296,2
3297,2
3298,2
3299,2
3300,2
3301,2
3302,2
3303,2
3304,2
3305,2
3306,2
3307,1
3308,2
3309,2
3310,2
3311,2
3312,2
3313,2
3314,2
3315,2
3316,2
3317,2
3318,2
3319,2
3320,2
3321,2
3322,2
3323,2
3324,2
3325,2
3326,2
3327,2
3328,2
3329,2
3330,2
3331,2
3332,2
3333,2
3334,2
3335,2
3336,2
3337,2
3338,2
3339,2
3340,2
3341,2
3342,2
3343,2
3344,2
3345,2
3346,2
3347,1
3348,1
3349,1
3350,2
3351,2
3352,2
3353,2
3354,2
3355,2
3356,1
3357,2
3358,2
3359,1
3360,2
3361,2
3362,2
3363,2
3364,1
3365,2
3366,1
3367,1
3368,2
3369,2
3370,1
3371,2
3372,2
3373,1
3374,2
3375,2
3376,2
3377,1
3378,2
3379,2
3380,2
3381,2
3382,2
3383,2
3384,1
3385,2
3386,1
3387,2
3388,2
3389,2
3390,2
3391,2
3392,2
3393,1
3394,2
3395,2
3396,2
3397,1
3398,1
3399,2
3400,2
3401,2
3402,1
3403,2
3404,2
3405,2
3406,1
3407,2
3408,2
3409,2
3410,1
3411,2
3412,2
3413,2
3414,2
3415,2
3416,1
3417,2
3418,2
3419,2
3420,1
3421,2
3422,2
3423,2
3424,1
3425,2
3426,1
3427,2
3428,2
3429,2
3430,2
3431,1
3432,2
3433,2
3434,2
3435,2
3436,1
3437,1
3438,1
3439,1
3440,2
3441,1
3442,2
3443,2
3444,2
3445,2
3446,1
3447,1
3448,2
3449,2
3450,2
3451,1
3452,1
3453,2
3454,2
3455,2
3456,2
3457,1
3458,2
3459,2
3460,2
3461,2
3462,2
3463,2
3464,2
3465,2
3466,2
3467,2
3468,2
3469,1
3470,2
3471,2
3472,2
3473,2
3474,1
3475,2
3476,2
3477,2
3478,2
3479,2
3480,2
3481,1
3482,1
3483,2
3484,1
3485,2
3486,1
3487,1
3488,1
3489,1
3490,1
3491,1
3492,1
3493,1
3494,1
3495,1
3496,1
3497,1
3498,1
3499,1
3500,1
3501,2
3502,1
3503,1
3504,1
3505,2
3506,1
3507,2
3508,2
3509,1
3510,1
3511,2
3512,1
3513,2
3514,1
3515,1
3516,1
3517,2
3518,1
3519,1
3520,1
3521,1
3522,1
3523,1
3524,2
3525,1
3526,2
3527,1
3528,2
3529,1
3530,1
3531,1
3532,1
3533,2
3534,1
3535,1
3536,1
3537,1
3538,1
3539,1
3540,2
3541,2
3542,1
3543,1
3544,2
3545,1
3546,1
3547,1
3548,2
3549,1
3550,2
3551,2
3552,2
3553,2
3554,2
3555,1
3556,1
3557,1
3558,1
3559,1
3560,1
3561,2
3562,2
3563,1
3564,2
3565,2
3566,1
3567,1
3568,2
3569,1
3570,1
3571,1
3572,1
3573,2
3574,2
3575,2
3576,1
3577,1
3578,1
3579,1
3580,1
3581,1
3582,1
3583,1
3584,2
3585,2
3586,2
3587,1
3588,1
3589,1
3590,2
3591,2
3592,2
3593,2
3594,2
3595,1
3596,2
3597,1
3598,1
3599,2
3600,2
3601,2
3602,1
3603,2
3604,1
3605,1
3606,1
3607,2
3608,1
3609,2
3610,1
3611,2
3612,1
3613,1
3614,2
3615,2
3616,1
3617,1
3618,2
3619,1
3620,2
3621,1
3622,1
3623,1
3624,1
3625,1
3626,1
3627,2
3628,2
3629,1
3630,2
3631,1
3632,2
3633,1
3634,2
3635,1
3636,2
3637,1
3638,1
3639,2
3640,2
3641,1
3642,1
3643,1
3644,1
3645,1
3646,2
3647,1
3648,1
3649,1
3650,1
3651,2
3652,1
3653,1
3654,2
3655,2
3656,2
3657,2
3658,2
3659,2
3660,1
3661,1
3662,1
3663,2
3664,1
3665,2
3666,1
3667,1
3668,1
3669,1
3670,1
3671,1
3672,1
3673,1
3674,1
3675,1
3676,1
3677,1
3678,1
3679,1
3680,1
3681,1
3682,1
3683,1
3684,1
3685,1
3686,1
3687,1
3688,1
3689,1
3690,1
3691,1
3692,1
3693,1
3694,1
3695,1
3696,1
3697,1
3698,1
3699,1
3700,1
3701,1
3702,1
3703,1
3704,1
3705,1
3706,1
3707,1
3708,1
3709,1
3710,1
3711,1
3712,1
3713,1
3714,1
3715,1
3716,1
3717,1
3718,1
3719,1
3720,1
3721,1
3722,1
3723,1
3724,1
3725,1
3726,1
3727,1
3728,1
3729,1
3730,1
3731,1
3732,1
3733,1
3734,1
3735,1
3736,1
3737,1
3738,1
3739,1
3740,1
3741,1
3742,1
3743,1
3744,1
3745,1
3746,1
3747,1
3748,1
3749,1
3750,1
3751,1
3752,1
3753,1
3754,1
3755,1
3756,1
3757,1
3758,1
3759,1
3760,1
3761,1
3762,1
3763,1
3764,1
3765,1
3766,1
3767,1
3768,1
3769,1
3770,1
3771,1
3772,1
3773,1
3774,1
3775,1
3776,1
3777,1
3778,1
3779,1
3780,1
3781,1
3782,1
3783,1
3784,1
3785,1
3786,1
3787,1
3788,1
3789,1
3790,1
3791,1
3792,1
3793,1
3794,1
3795,1
3796,1
3797,1
3798,1
3799,1
3800,1
3801,1
3802,1
3803,1
3804,1
3805,1
3806,1
3807,1
3808,1
3809,1
3810,1
3811,1
3812,1
3813,1
3814,1
3815,1
3816,1
3817,1
3818,1
3819,1
3820,1
3821,1
3822,1
3823,1
3824,1
3825,1
3826,1
3827,1
3828,1
3829,1
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,1
3841,1
3842,1
3843,1
3844,1
3845,1
3846,1
3847,1
3848,2
3849,1
3850,1
3851,1
3852,1
3853,1
3854,1
3855,1
3856,1
3857,1
3858,1
3859,1
3860,2
3861,1
3862,1
3863,1
3864,1
3865,1
3866,1
3867,1
3868,1
3869,1
3870,1
3871,1
3872,1
3873,1
3874,1
3875,2
3876,2
3877,2
3878,1
3879,2
3880,1
3881,1
3882,1
3883,2
3884,2
3885,1
3886,2
3887,1
3888,1
3889,2
3890,1
3891,1
3892,2
3893,1
3894,2
3895,2
3896,2
3897,1
3898,1
3899,2
3900,1
3901,2
3902,1
3903,1
3904,1
3905,2
3906,1
3907,2
3908,2
3909,2
3910,1
3911,1
3912,1
3913,1
3914,1
3915,2
3916,1
3917,2
3918,1
3919,1
3920,1
3921,2
3922,2
3923,1
3924,2
3925,1
3926,2
3927,1
3928,1
3929,1
3930,1
3931,2
3932,1
3933,2
3934,1
3935,2
3936,2
3937,2
3938,1
3939,2
3940,1
3941,2
3942,1
3943,1
3944,1
3945,2
3946,2
3947,2
3948,1
3949,1
3950,1
3951,2
3952,2
3953,1
3954,2
3955,2
3956,1
3957,2
3958,1
3959,1
3960,1
3961,2
3962,2
3963,2
3964,1
3965,2
3966,2
3967,2
3968,1
3969,2
3970,2
3971,2
3972,1
3973,1
3974,2
3975,1
3976,1
3977,2
3978,2
3979,1
3980,1
3981,1
3982,1
3983,1
3984,2
3985,2
3986,1
3987,2
3988,2
3989,1
3990,1
3991,1
3992,2
3993,1
3994,1
3995,1
3996,1
3997,1
3998,1
3999,1
4000,1
4001,1
4002,1
4003,1
4004,1
4005,1
4006,2
4007,2
4008,1
4009,1
4010,1
4011,2
4012,2
4013,2
4014,1
4015,1
4016,1
4017,1
4018,1
4019,2
4020,1
4021,1
4022,2
4023,2
4024,1
4025,1
4026,2
4027,2
4028,1
4029,2
4030,1
4031,1
4032,1
4033,1
4034,2
4035,1
4036,1
4037,2
4038,1
4039,2
4040,1
4041,2
4042,1
4043,2
4044,1
4045,1
4046,1
4047,2
4048,1
4049,2
4050,2
4051,1
4052,2
4053,1
4054,1
4055,2
4056,2
4057,1
4058,1
4059,1
4060,2
4061,1
4062,1
4063,1
4064,2
4065,1
4066,1
4067,1
4068,2
4069,1
4070,1
4071,1
4072,2
4073,1
4074,2
4075,2
4076,1
4077,1
4078,1
4079,1
4080,2
4081,1
4082,1
4083,2
4084,2
4085,2
4086,1
4087,1
4088,1
4089,2
4090,2
4091,1
4092,1
4093,1
4094,1
4095,2
4096,2
4097,1
4098,2
4099,2
4100,2
4101,1
4102,2
4103,1
4104,1
4105,1
4106,1
4107,2
4108,1
4109,1
4110,1
4111,1
4112,1
4113,1
4114,2
4115,1
4116,1
4117,1
4118,1
4119,1
4120,2
4121,1
4122,1
4123,1
4124,2
4125,1
4126,1
4127,1
4128,2
4129,1
4130,1
4131,1
4132,1
4133,1
4134,2
4135,1
4136,2
4137,1
4138,2
4139,2
4140,1
4141,2
4142,2
4143,1
4144,2
4145,1
4146,1
4147,1
4148,1
4149,1
4150,1
4151,1
4152,2
4153,2
4154,2
4155,2
4156,1
4157,2
4158,2
4159,1
4160,1
4161,1
4162,1
4163,1
4164,1
4165,2
4166,1
4167,1
4168,2
4169,1
4170,2
4171,1
4172,1
4173,1
4174,1
4175,1
4176,1
4177,1
4178,1
4179,1
4180,1
4181,1
4182,2
4183,1
4184,2
4185,1
4186,1
4187,1
4188,1
4189,1
4190,1
4191,2
4192,1
4193,2
4194,1
4195,2
4196,1
4197,2
4198,1
4199,1
4200,2
4201,1
4202,1
4203,1
4204,2
4205,2
4206,2
4207,1
4208,1
4209,1
4210,1
4211,1
4212,2
4213,2
4214,1
4215,1
4216,2
4217,1
4218,2
4219,1
4220,2
4221,2
4222,2
4223,2
4224,1
4225,2
4226,2
4227,1
4228,1
4229,1
4230,2
4231,1
4232,2
4233,1
4234,2
4235,2
4236,1
4237,2
4238,2
4239,1
4240,1
4241,1
4242,2
4243,2
4244,1
4245,1
4246,1
4247,1
4248,1
4249,1
4250,2
4251,1
4252,2
4253,1
4254,1
4255,2
4256,1
4257,2
4258,2
4259,1
4260,1
4261,1
4262,2
4263,1
4264,1
4265,2
4266,2
4267,1
4268,2
4269,2
4270,2
4271,1
4272,2
4273,1
4274,1
4275,1
4276,2
4277,2
4278,2
4279,1
4280,1
4281,2
4282,2
4283,2
4284,1
4285,1
4286,1
4287,1
4288,2
4289,1
4290,2
4291,1
4292,2
4293,1
4294,1
4295,1
4296,2
4297,2
4298,2
4299,1
4300,2
4301,1
4302,2
4303,2
4304,2
4305,2
4306,1
4307,2
4308,1
4309,1
4310,1
4311,1
4312,2
4313,1
4314,2
4315,2
4316,1
4317,1
4318,1
4319,2
4320,1
4321,2
4322,1
4323,1
4324,1
4325,1
4326,2
4327,2
4328,2
4329,2
4330,1
4331,2
4332,1
4333,1
4334,1
4335,2
4336,1
4337,2
4338,1
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,2
4346,2
4347,1
4348,1
4349,1
4350,1
4351,2
4352,1
4353,1
4354,2
4355,2
4356,1
4357,2
4358,1
4359,1
4360,2
4361,1
4362,2
4363,2
4364,1
4365,1
4366,2
4367,1
4368,1
4369,1
4370,1
4371,1
4372,1
4373,1
4374,1
4375,2
4376,1
4377,1
4378,1
4379,1
4380,2
4381,1
4382,2
4383,1
4384,2
4385,2
4386,1
4387,2
4388,1
4389,1
4390,2
4391,2
4392,1
4393,2
4394,1
4395,1
4396,1
4397,2
4398,1
4399,2
4400,1
4401,1
4402,1
4403,2
4404,2
4405,2
4406,1
4407,2
4408,2
4409,1
4410,1
4411,1
4412,2
4413,2
4414,1
4415,1
4416,1
4417,1
4418,2
4419,2
4420,1
4421,1
4422,1
4423,1
4424,2
4425,2
4426,2
4427,1
4428,1
4429,2
4430,1
4431,1
4432,2
4433,2
4434,1
4435,1
4436,1
4437,2
4438,2
4439,2
4440,2
4441,1
4442,1
4443,1
4444,1
4445,1
4446,1
4447,2
4448,1
4449,1
4450,2
4451,2
4452,2
4453,1
4454,1
4455,1
4456,1
4457,1
4458,1
4459,2
4460,1
4461,2
4462,1
4463,2
4464,1
4465,1
4466,2
4467,1
4468,1
4469,1
4470,2
4471,1
4472,2
4473,1
4474,1
4475,1
4476,1
4477,1
4478,1
4479,2
4480,2
4481,1
4482,2
4483,2
4484,2
4485,2
4486,2
4487,2
4488,2
4489,2
4490,2
4491,2
4492,2
4493,2
4494,2
4495,2
4496,2
4497,2
4498,2
4499,2
4500,1
4501,2
4502,2
4503,2
4504,2
4505,2
4506,2
4507,2
4508,2
4509,2
4510,2
4511,1
4512,2
4513,2
4514,2
4515,2
4516,2
4517,2
4518,2
4519,1
4520,2
4521,2
4522,2
4523,2
4524,2
4525,2
4526,2
4527,2
4528,1
4529,2
4530,2
4531,2
4532,2
4533,2
4534,2
4535,2
4536,2
4537,2
4538,1
4539,2
4540,2
4541,2
4542,2
4543,2
4544,2
4545,2
4546,2
4547,1
4548,2
4549,2
4550,2
4551,2
4552,2
4553,2
4554,2
4555,2
4556,2
4557,2
4558,2
4559,2
4560,2
4561,2
4562,2
4563,2
4564,2
4565,2
4566,2
4567,1
4568,2
4569,2
4570,2
4571,2
4572,2
4573,2
4574,2
4575,2
4576,2
4577,2
4578,2
4579,1
4580,2
4581,2
4582,2
4583,2
4584,2
4585,2
4586,1
4587,2
4588,1
4589,2
4590,2
4591,1
4592,2
4593,2
4594,2
4595,2
4596,2
4597,2
4598,2
4599,2
4600,2
4601,2
4602,1
4603,2
4604,2
4605,2
4606,1
4607,2
4608,2
4609,2
4610,2
4611,2
4612,2
4613,2
4614,2
4615,2
4616,2
4617,2
4618,2
4619,2
4620,2
4621,2
4622,2
4623,2
4624,2
4625,2
4626,2
4627,2
4628,2
4629,2
4630,1
4631,2
4632,2
4633,2
4634,2
4635,2
4636,2
4637,2
4638,2
4639,2
4640,2
4641,2
4642,2
4643,2
4644,2
4645,2
4646,1
4647,2
4648,2
4649,2
4650,2
4651,2
4652,2
4653,2
4654,2
4655,2
4656,1
4657,2
4658,2
4659,2
4660,1
4661,2
4662,2
4663,2
4664,2
4665,2
4666,2
4667,2
4668,2
4669,2
4670,2
4671,1
4672,2
4673,2
4674,2
4675,2
4676,2
4677,2
4678,1
4679,1
4680,2
4681,2
4682,2
4683,2
4684,2
4685,2
4686,2
4687,2
4688,2
4689,2
4690,2
4691,2
4692,1
4693,1
4694,2
4695,2
4696,2
4697,2
4698,2
4699,2
4700,2
4701,2
4702,1
4703,2
4704,2
4705,2
4706,2
4707,2
4708,1
4709,2
4710,2
4711,2
4712,2
4713,2
4714,2
4715,2
4716,2
4717,2
4718,2
4719,2
4720,2
4721,2
4722,2
4723,2
4724,2
4725,2
4726,2
4727,2
4728,2
4729,2
4730,2
4731,2
4732,2
4733,2
4734,2
4735,2
4736,2
4737,1
4738,2
4739,1
4740,2
4741,1
4742,1
4743,2
4744,2
4745,2
4746,2
4747,2
4748,2
4749,2
4750,2
4751,2
4752,2
4753,2
4754,2
4755,2
4756,2
4757,2
4758,2
4759,2
4760,2
4761,2
4762,2
4763,1
4764,2
4765,2
4766,2
4767,2
4768,2
4769,2
4770,2
4771,2
4772,2
4773,2
4774,2
4775,2
4776,2
4777,2
4778,2
4779,2
4780,2
4781,2
4782,2
4783,2
4784,2
4785,2
4786,2
4787,2
4788,2
4789,2
4790,1
4791,2
4792,2
4793,2
4794,2
4795,2
4796,2
4797,2
4798,2
4799,2
4800,2
4801,2
4802,2
4803,2
4804,2
4805,1
4806,2
4807,2
4808,2
4809,2
4810,2
4811,2
4812,2
4813,2
4814,2
4815,2
4816,2
4817,2
4818,2
4819,2
4820,2
4821,2
4822,2
4823,2
4824,2
4825,2
4826,2
4827,2
4828,2
4829,2
4830,2
4831,2
4832,2
4833,2
4834,2
4835,2
4836,2
4837,1
4838,1
4839,2
4840,2
4841,1
4842,2
4843,2
4844,2
4845,2
4846,2
4847,2
4848,2
4849,1
4850,2
4851,2
4852,2
4853,1
4854,2
4855,2
4856,2
4857,2
4858,2
4859,2
4860,2
4861,2
4862,2
4863,2
4864,2
4865,2
4866,2
4867,2
4868,2
4869,2
4870,2
4871,2
4872,2
4873,2
4874,2
4875,2
4876,2
4877,2
4878,2
4879,2
4880,2
4881,2
4882,1
4883,2
4884,1
4885,2
4886,2
4887,2
4888,2
4889,2
4890,2
4891,2
4892,2
4893,1
4894,2
4895,2
4896,2
4897,2
4898,2
4899,2
4900,2
4901,2
4902,2
4903,2
4904,2
4905,2
4906,2
4907,2
4908,2
4909,2
4910,2
4911,2
4912,2
4913,2
4914,2
4915,2
4916,2
4917,2
4918,2
4919,2
4920,2
4921,2
4922,2
4923,2
4924,2
4925,2
4926,2
4927,2
4928,2
4929,2
4930,2
4931,2
4932,2
4933,1
4934,2
4935,2
4936,2
4937,2
4938,2
4939,2
4940,2
4941,2
4942,2
4943,2
4944,2
4945,2
4946,2
4947,2
4948,2
4949,2
4950,2
4951,1
4952,2
4953,2
4954,2
4955,2
4956,2
4957,2
4958,2
4959,2
4960,2
4961,2
4962,2
4963,2
4964,2
4965,2
4966,2
4967,2
4968,2
4969,2
4970,2
4971,2
4972,2
4973,2
4974,1
4975,2
4976,2
4977,2
4978,2
4979,2
4980,2
4981,2
4982,2
4983,2
4984,2
4985,2
4986,2
4987,2
4988,2
4989,2
4990,2
4991,2
4992,2
4993,2
4994,2
4995,2
4996,2
4997,2
4998,2
4999,2
5000,2
5001,2
5002,2
5003,2
5004,2
5005,2
5006,2
5007,2
5008,2
5009,2
5010,2
5011,2
5012,2
5013,2
5014,2
5015,2
5016,2
5017,2
5018,2
5019,2
5020,2
5021,2
5022,2
5023,2
5024,2
5025,2
5026,2
5027,2
5028,2
5029,2
5030,2
5031,2
5032,2
5033,2
5034,1
5035,2
5036,2
5037,2
5038,2
5039,2
5040,2
5041,2
5042,2
5043,2
5044,2
5045,2
5046,2
5047,2
5048,1
5049,2
5050,2
5051,2
5052,2
5053,2
5054,1
5055,2
5056,2
5057,1
5058,2
5059,2
5060,2
5061,1
5062,2
5063,2
5064,2
5065,2
5066,1
5067,2
5068,1
5069,1
5070,1
5071,2
5072,1
5073,2
5074,2
5075,2
5076,1
5077,2
5078,2
5079,2
5080,2
5081,2
5082,1
5083,2
5084,2
5085,2
5086,2
5087,2
5088,1
5089,2
5090,2
5091,2
5092,2
5093,2
5094,1
5095,2
5096,2
5097,2
5098,2
5099,2
5100,2
5101,2
5102,2
5103,2
5104,1
5105,1
5106,2
5107,2
5108,2
5109,2
5110,2
5111,2
5112,2
5113,2
5114,2
5115,2
5116,2
5117,2
5118,2
5119,2
5120,2
5121,2
5122,2
5123,2
5124,2
5125,2
5126,2
5127,1
5128,2
5129,1
5130,2
5131,2
5132,2
5133,2
5134,2
5135,2
5136,2
5137,2
5138,2
5139,2
5140,2
5141,2
5142,2
5143,2
5144,2
5145,2
5146,2
5147,2
5148,2
5149,2
5150,2
5151,2
5152,2
5153,2
5154,2
5155,2
5156,2
5157,2
5158,1
5159,2
5160,2
5161,2
5162,2
5163,2
5164,1
5165,2
5166,1
5167,2
5168,2
5169,2
5170,2
5171,2
5172,2
5173,2
5174,2
5175,2
5176,1
5177,2
5178,2
5179,1
5180,2
5181,2
5182,2
5183,2
5184,2
5185,2
5186,2
5187,2
5188,2
5189,2
5190,2
5191,2
5192,2
5193,2
5194,2
5195,2
5196,2
5197,2
5198,2
5199,2
5200,2
5201,2
5202,2
5203,2
5204,2
5205,2
5206,2
5207,2
5208,2
5209,2
5210,2
5211,2
5212,2
5213,2
5214,2
5215,2
5216,2
5217,2
5218,1
5219,2
5220,2
5221,2
5222,2
5223,1
5224,2
5225,2
5226,2
5227,2
5228,2
5229,2
5230,2
5231,2
5232,2
5233,2
5234,2
5235,2
5236,2
5237,2
5238,2
5239,2
5240,2
5241,1
5242,2
5243,2
5244,2
5245,2
5246,2
5247,2
5248,2
5249,2
5250,2
5251,2
5252,2
5253,2
5254,2
5255,2
5256,2
5257,1
5258,2
5259,2
5260,2
5261,2
5262,2
5263,2
5264,1
5265,2
5266,2
5267,1
5268,2
5269,2
5270,2
5271,2
5272,2
5273,2
5274,2
5275,2
5276,2
5277,2
5278,2
5279,1
5280,2
5281,2
5282,2
5283,2
5284,2
5285,2
5286,1
5287,2
5288,2
5289,2
5290,2
5291,2
5292,2
5293,2
5294,2
5295,2
5296,1
5297,2
5298,2
5299,2
5300,2
5301,2
5302,2
5303,1
5304,2
5305,1
5306,2
5307,2
5308,2
5309,2
5310,2
5311,2
5312,2
5313,1
5314,2
5315,2
5316,2
5317,2
5318,2
5319,2
5320,2
5321,2
5322,2
5323,2
5324,2
5325,2
5326,2
5327,2
5328,2
5329,2
5330,2
5331,1
5332,2
5333,2
5334,2
5335,2
5336,2
5337,2
5338,2
5339,2
5340,1
5341,2
5342,2
5343,2
5344,1
5345,2
5346,2
5347,2
5348,2
5349,2
5350,2
5351,2
5352,2
5353,2
5354,2
5355,2
5356,1
5357,2
5358,2
5359,1
5360,2
5361,2
5362,2
5363,2
5364,2
5365,2
5366,2
5367,2
5368,2
5369,2
5370,2
5371,2
5372,2
5373,2
5374,2
5375,2
5376,2
5377,2
5378,2
5379,2
5380,2
5381,2
5382,1
5383,2
5384,2
5385,2
5386,2
5387,2
5388,2
5389,2
5390,2
5391,2
5392,2
5393,2
5394,2
5395,2
5396,2
5397,2
5398,2
5399,2
5400,2
5401,1
5402,2
5403,2
5404,1
5405,2
5406,2
5407,2
5408,2
5409,2
5410,2
5411,2
5412,2
5413,2
5414,2
5415,2
5416,1
5417,2
5418,2
5419,1
5420,2
5421,2
5422,2
5423,2
5424,2
5425,2
5426,2
5427,2
5428,2
5429,2
5430,1
5431,2
5432,2
5433,1
5434,2
5435,2
5436,2
5437,1
5438,2
5439,2
5440,2
5441,2
5442,2
5443,2
5444,2
5445,2
5446,2
5447,2
5448,2
5449,2
5450,2
5451,2
5452,2
5453,2
5454,2
5455,2
5456,2
5457,2
5458,2
5459,2
5460,2
5461,2
5462,2
5463,2
5464,2
5465,2
5466,2
5467,2
5468,2
5469,2
5470,2
5471,2
5472,2
5473,2
5474,2
5475,2
5476,2
5477,2
5478,2
5479,2
5480,2
5481,2
5482,2
5483,2
5484,2
5485,2
5486,2
5487,2
5488,2
5489,2
5490,2
5491,2
5492,2
5493,2
5494,2
5495,2
5496,2
5497,2
5498,2
5499,2
5500,2
5501,2
5502,2
5503,1
5504,1
5505,2
5506,2
5507,2
5508,2
5509,2
5510,2
5511,2
5512,2
5513,2
5514,2
5515,2
5516,1
5517,2
5518,2
5519,2
5520,2
5521,2
5522,2
5523,2
5524,2
5525,2
5526,2
5527,2
5528,2
5529,2
5530,2
5531,1
5532,2
5533,2
5534,2
5535,2
5536,2
5537,2
5538,2
5539,2
5540,1
5541,2
5542,1
5543,2
5544,2
5545,2
5546,2
5547,2
5548,1
5549,2
5550,2
5551,2
5552,2
5553,2
5554,2
5555,2
5556,2
5557,2
5558,2
5559,2
5560,1
5561,2
5562,2
5563,2
5564,2
5565,2
5566,2
5567,2
5568,1
5569,2
5570,1
5571,2
5572,2
5573,2
5574,2
5575,2
5576,2
5577,2
5578,2
5579,2
5580,2
5581,1
5582,2
5583,2
5584,2
5585,2
5586,2
5587,2
5588,2
5589,2
5590,2
5591,2
5592,1
5593,2
5594,1
5595,2
5596,1
5597,2
5598,2
5599,1
5600,1
5601,2
5602,2
5603,2
5604,2
5605,2
5606,2
5607,2
5608,1
5609,2
5610,2
5611,2
5612,2
5613,2
5614,2
5615,2
5616,2
5617,2
5618,2
5619,2
5620,2
5621,2
5622,2
5623,2
5624,2
5625,2
5626,2
5627,2
5628,2
5629,2
5630,2
5631,2
5632,2
5633,2
5634,2
5635,2
5636,2
5637,2
5638,2
5639,2
5640,2
5641,2
5642,2
5643,2
5644,1
5645,1
5646,2
5647,2
5648,2
5649,2
5650,2
5651,2
5652,1
5653,1
5654,2
5655,2
5656,2
5657,2
5658,2
5659,2
5660,2
5661,2
5662,2
5663,2
5664,2
5665,2
5666,2
5667,2
5668,2
5669,2
5670,2
5671,2
5672,2
5673,2
5674,2
5675,2
5676,2
5677,2
5678,2
5679,2
5680,2
5681,1
5682,2
5683,2
5684,1
5685,1
5686,1
5687,2
5688,2
5689,2
5690,2
5691,2
5692,2
5693,2
5694,2
5695,2
5696,2
5697,2
5698,2
5699,2
5700,2
5701,2
5702,2
5703,2
5704,2
5705,2
5706,2
5707,2
5708,1
5709,2
5710,2
5711,2
5712,2
5713,1
5714,1
5715,2
5716,2
5717,2
5718,1
5719,2
5720,2
5721,2
5722,2
5723,2
5724,2
5725,2
5726,2
5727,2
5728,2
5729,1
5730,2
5731,2
5732,2
5733,2
5734,2
5735,2
5736,2
5737,2
5738,2
5739,2
5740,2
5741,2
5742,2
5743,2
5744,2
5745,2
5746,2
5747,2
5748,2
5749,2
5750,2
5751,2
5752,2
5753,2
5754,1
5755,2
5756,2
5757,2
5758,2
5759,2
5760,2
5761,2
5762,2
5763,1
5764,2
5765,2
5766,1
5767,2
5768,2
5769,2
5770,2
5771,2
5772,1
5773,1
5774,2
5775,1
5776,2
5777,2
5778,2
5779,1
5780,2
5781,2
5782,2
5783,2
5784,2
5785,2
5786,2
5787,2
5788,2
5789,1
5790,1
5791,1
5792,2
5793,2
5794,2
